# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4f907aa8dbe500941835b32007f438c2
# Starting compiling Unity.Timeline.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-70153d925b6bac241b7136148e9e4d0b
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dad8146c4d4b7b340af9d847bd2fbbb5
# Starting compiling Unity.2D.Common.Runtime.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f6169811b890f0642962cb3c783cef4c
# Starting compiling Unity.2D.Common.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7661a808b2d62ba45a1111daf5a38dbf
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7c8a1e2c6ac426b47a75092ce8f06f7a
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fbee52f79c450e24fa4cf88880dde9f5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-05c9d7350fc808c408ffd458e317b89d
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b7fb96835e7e12b49b3157ceeb38533c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a349e70c1af052a43adedb051771471e
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a8df7f99acf355c4a8012d3cc4334892
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-41ba7e6fa574f3546bb14fdd4268b168
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.11f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0510f60d08b3bce42ab8fc9cb10fc7fd
